Grading at Sun May  2 14:01:26 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003500 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049700 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003400 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042600 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0042600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006000 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006000 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044900 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0009200 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0048300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003400 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0003400 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044500 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0044500 |   381  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   226  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   409  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   210  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   377  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   229  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0003000 |   376  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   216  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   390  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   590  | -3567.00 | 0.0000100 |   204  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   590  | -3567.00 | 0.0000100 |   379  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   590  | -3567.00 | 0.0041100 |   231  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   590  | -3567.00 | 0.0041100 |   370  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   590  | -6534.00 | 0.0009900 |   209  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   590  | -6534.00 | 0.0009900 |   380  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   590  | -6534.00 | 0.0048000 |   230  | Correct
 240 |     0.00 | 3428.00 | 0.0026700 |   590  | -6534.00 | 0.0048000 |   391  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   220  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   390  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   225  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   378  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   211  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   389  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   210  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   375  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   591  | -3567.00 | 0.0001900 |   209  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   591  | -3567.00 | 0.0001900 |   381  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   591  | -3567.00 | 0.0047500 |   230  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   591  | -3567.00 | 0.0047500 |   409  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   591  | -6534.00 | 0.0000400 |   210  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   591  | -6534.00 | 0.0000400 |   374  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   591  | -6534.00 | 0.0044300 |   209  | Correct
 240 |     0.00 | 3428.00 | 0.0056700 |   591  | -6534.00 | 0.0044300 |   405  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   231  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   395  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   231  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   389  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   223  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   380  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   233  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   381  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0007300 |   213  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0007300 |   397  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0044400 |   229  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0044400 |   403  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0006800 |   232  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0006800 |   389  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041900 |   233  | Correct
 240 | 11468.83 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041900 |   381  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   204  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   397  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   221  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044400 |   406  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   205  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   400  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   208  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   388  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009400 |   221  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0009400 |   395  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043300 |   207  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0043300 |   384  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007400 |   217  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0007400 |   376  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045400 |   212  | Correct
 240 | 11468.83 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0045400 |   373  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   205  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   393  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   204  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   387  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   217  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   408  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   215  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   597  | -6534.00 | 0.0041100 |   374  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   610  | -3567.00 | 0.0006700 |   209  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   610  | -3567.00 | 0.0006700 |   391  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   610  | -3567.00 | 0.0049800 |   215  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   610  | -3567.00 | 0.0049800 |   388  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   610  | -6534.00 | 0.0003400 |   204  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   610  | -6534.00 | 0.0003400 |   409  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   610  | -6534.00 | 0.0048500 |   232  | Correct
 240 | 11468.83 | 3621.00 | 0.0026700 |   610  | -6534.00 | 0.0048500 |   408  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   221  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   384  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   205  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   391  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   233  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   380  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   212  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   399  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   596  | -3567.00 | 0.0003300 |   231  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   596  | -3567.00 | 0.0003300 |   378  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   596  | -3567.00 | 0.0040100 |   208  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   596  | -3567.00 | 0.0040100 |   380  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   596  | -6534.00 | 0.0005700 |   217  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   596  | -6534.00 | 0.0005700 |   378  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   596  | -6534.00 | 0.0043100 |   230  | Correct
 240 | 11468.83 | 3621.00 | 0.0056700 |   596  | -6534.00 | 0.0043100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0005300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044600 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009900 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0009900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0042600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0042600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043100 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0004700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0046000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0046000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0008800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045100 |   374  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   212  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   404  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   232  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   404  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   229  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   375  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   221  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   405  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   603  | -3567.00 | 0.0003900 |   219  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   603  | -3567.00 | 0.0003900 |   404  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   603  | -3567.00 | 0.0042900 |   227  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   603  | -3567.00 | 0.0042900 |   396  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   603  | -6534.00 | 0.0000700 |   223  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   603  | -6534.00 | 0.0000700 |   384  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   603  | -6534.00 | 0.0044000 |   227  | Correct
 345 |     0.00 | 3053.00 | 0.0026700 |   603  | -6534.00 | 0.0044000 |   406  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   225  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   404  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   214  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   396  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   218  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   378  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   220  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   378  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   587  | -3567.00 | 0.0009700 |   228  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   587  | -3567.00 | 0.0009700 |   393  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   587  | -3567.00 | 0.0043900 |   216  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   587  | -3567.00 | 0.0043900 |   385  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   587  | -6534.00 | 0.0007200 |   208  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   587  | -6534.00 | 0.0007200 |   372  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   587  | -6534.00 | 0.0047200 |   229  | Correct
 345 |     0.00 | 3053.00 | 0.0056700 |   587  | -6534.00 | 0.0047200 |   385  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   205  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   408  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   207  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   395  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   229  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   394  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   213  | Correct
 345 |  9720.23 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   377  | Correct
